
Last login: Thu Feb  6 14:46:29 on ttys000
maclab-128:~ klige001$ pwd
/Users/klige001
maclab-128:~ klige001$ ls
Desktop		Downloads	Movies		Pictures	PycharmProjects
Documents	Library		Music		Public
maclab-128:~ klige001$ cd /usr/bin
maclab-128:bin klige001$ pwd
/usr/bin
maclab-128:bin klige001$ ls
2to3-				malloc_history
enc2xs				s2p
enc2xs5.18			s2p5.18
encode_keychange		safaridriver
env				sample
eqn				sampleproc
erb				sandbox-exec
errinfo				say
etags				sc_usage
ex				scandeps.pl
execsnoop			scandeps5.18.pl
expand				schemagen
expect				scp
extcheck			screen
eyapp				script
eyapp5.18			sdef
false				sdiff
fc				sdp
fddist				sdx
fdesetup			security
fg				sed
fgrep				seeksize.d
file				segedit
filebyproc.d			seq
filtercalltree			serialver
find				servertool
find2perl			setregion
find2perl5.18			setuids.d
findrule			sfltool
findrule5.18			sftp
finger				shar
fixproc				shasum
flex				shasum5.18
flex++				shlock
fmt				showmount
fold				sigdist.d
fontrestore			sips
footprint			size
format-sql			slogin
format-sql5.18			smbutil
from				smtpd.py
fs_usage			smtpd2.7.py
funzip				snfsdefrag
fuser				snmp-bridge-mib
fwkdp				snmpbulkget
fwkpfv				snmpbulkwalk
g++				snmpconf
gatherheaderdoc			snmpdelta
gcc				snmpdf
gcore				snmpget
gcov				snmpgetnext
gdiffmk				snmpinform
gem				snmpnetstat
gen_bridge_metadata		snmpset
gencat				snmpstatus
genstrings			snmptable
getconf				snmptest
getopt				snmptranslate
getopts				snmptrap
git				snmpusm
git-cvsserver			snmpvacm
git-receive-pack		snmpwalk
git-shell			sntp
git-upload-archive		soelim
git-upload-pack			sort
gm4				spfd
gnumake				spfd5.18
gperf				spfquery
grep				spfquery5.18
grn				splain
grodvi				splain5.18
groff				split
groffer				sqlite3
grog				ssh
grolbp				ssh-add
grolj4				ssh-agent
grops				ssh-copy-id
grotty				ssh-keygen
groups				ssh-keyscan
gunzip				stapler
gzcat				stat
gzexe				stringdups
gzip				stringdups32
h2ph				strings
h2ph5.18			strip
h2xs				stty.pl
h2xs5.18			stty5.18.pl
hash				su
hdid				sudo
hdiutil				sum
hdxml2manxml			svn
head				svnadmin
headerdoc2html			svndumpfilter
heap				svnlook
heap32				svnserve
hexdump				svnsync
hidutil				svnversion
hiutil				sw_vers
host				swift
hostinfo			swiftc
hotspot.d			symbols
hpftodit			symbolscache
hpmdiagnose			syscallbypid.d
htmltree			syscallbyproc.d
htmltree5.18			syscallbysysc.d
ibtool				sysdiagnose
iconutil			syslog
iconv				systriage
ictool				tab2space
id				tabs
idle				tail
idle2.7				tailspin
idlj				talk
imptrace			tar
indent				taskinfo
indxbib				tbl
info				tbtdiagnose
infocmp				tccutil
infokey				tclsh
infotocap			tclsh8.5
install				tee
install-info			texi2dvi
install_name_tool		texi2pdf
instmodsh			texindex
instmodsh5.18			textutil
instruments			tfmtodit
iofile.d			tftp
iofileb.d			thermal
iopattern			tic
iopending			tidy
iosnoop				tiff2icns
iotop				tiffutil
ip2cc				time
ip2cc5.18			timer_analyser.d
ipcount				timerfires
ipcount5.18			tkcon
ipcrm				tkmib
ipcs				tkpp
ippfind				tkpp5.18
ipptool				tmdiagnose
iprofiler			tmutil
iptab				tnameserv
iptab5.18			toe
irb				top
jar				tops
jarsigner			topsyscall
java				topsysproc
javac				touch
javadoc				tput
javah				tr
javap				trace
javapackager			traptoemail
javaws				treereg
jcmd				treereg5.18
jconsole			trimforce
jcontrol			troff
jdb				true
jdeps				tset
jhat				tsort
jhsdb				tty
jimage				type
jinfo				ul
jjs				ulimit
jmap				umask
jmc				unalias
jobs				uname
join				uncompress
jot				unexpand
jps				unifdef
jrunscript			unifdefall
jsadebugd			uniq
jshell				units
json_pp				unpack200
json_pp5.18			unvis
jstack				unzip
jstat				unzipsfx
jstatd				update_dyld_shared_cache
jvisualvm			uptime
kcc				usbkdp
kdestroy			users
kextutil			uucp
keytool				uudecode
kgetcred			uuencode
kill.d				uuidgen
killall				uulog
kinit				uuname
klist				uupick
kpasswd				uustat
krb5-config			uuto
kswitch				uux
ktrace				vi
lam				view
last				vim
lastcomm			vimdiff
lastwords			vimtutor
latency				vis
layerutil			vm_stat
ld				vmmap
ldapadd				vmmap32
ldapcompare			w
ldapdelete			wait
ldapexop			wall
ldapmodify			wc
ldapmodrdn			wdutil
ldappasswd			what
ldapsearch			whatis
ldapurl				whereis
ldapwhoami			which
leaks				who
leaks32				whoami
leave				whois
less				wish
lessecho			wish8.5
lex				write
libnetcfg			wsgen
libnetcfg5.18			wsimport
libtool				xar
lipo				xargs
lkbib				xattr
lldb				xattr-2.7
llvm-g++			xcode-select
llvm-gcc			xcodebuild
loads.d				xcrun
locale				xcscontrol
localedef			xcsdiagnose
locate				xed
lockstat			xgettext.pl
log				xgettext5.18.pl
logger				xip
login				xjc
logname				xml2-config
look				xml2man
lookbib				xmlcatalog
lorder				xmllint
lp				xpath
lpoptions			xpath5.18
lpq				xslt-config
lpr				xsltproc
lprm				xsubpp
lpstat				xsubpp5.18
lsappinfo			xxd
lsbom				yaa
lskq				yacc
lsm				yes
lsmp				zcat
lsvfs				zcmp
lwp-download			zdiff
lwp-download5.18		zegrep
lwp-dump			zfgrep
lwp-dump5.18			zforce
lwp-mirror			zgrep
lwp-mirror5.18			zip
lwp-request			zipcloak
lwp-request5.18			zipdetails
m4				zipdetails5.18
macbinary			zipgrep
macerror			zipinfo
macerror5.18			zipnote
machine				zipsplit
mail				zless
mailq				zmore
mailx				znew
make				zprint
makeinfo
maclab-128:bin klige001$ cd /usr/bin
maclab-128:bin klige001$ pwd
/usr/bin
maclab-128:bin klige001$ cd /usr
maclab-128:usr klige001$ pwd
/usr
maclab-128:usr klige001$ cd ..
maclab-128:/ klige001$ pwd
/
maclab-128:/ klige001$ cd /usr/bin
maclab-128:bin klige001$ pwd
/usr/bin
maclab-128:bin klige001$ cd ./bin
-bash: cd: ./bin: No such file or directory
maclab-128:bin klige001$ pwd
/usr/bin
maclab-128:bin klige001$ cd bin
-bash: cd: bin: No such file or directory
maclab-128:bin klige001$ 
