Last login: Thu Feb 20 14:01:39 on console
maclab-105:~ klige001$ ps
  PID TTY           TIME CMD
 4969 ttys000    0:00.01 -bash
maclab-105:~ klige001$ ps x
  PID   TT  STAT      TIME COMMAND
allen108          4959   0.0  0.1  4360240  10736   ??  S     2:02PM   0:00.11 /usr/libexec/tru
klige001          4954   0.0  0.2  4319600  27072   ??  S     2:02PM   0:00.04 /System/Library/
klige001          4948   0.0  0.1  4331432  14672   ??  Ss    2:02PM   0:00.07 /System/Library/
klige001          4947   0.0  0.1  4371828  22856   ??  S     2:02PM   0:00.07 /System/Library/
klige001          4946   0.0  0.1  4366304  23072   ??  S     2:02PM   0:00.44 /System/Library/
klige001          4945   0.0  0.1  4354940  17636   ??  S     2:02PM   0:00.06 /System/Library/
klige001          4942   0.0  0.1  4320188  12908   ??  S     2:02PM   0:00.02 /System/Library/
klige001          4941   0.0  0.2  4374276  32200   ??  S     2:02PM   0:00.94 /System/Library/
klige001          4926   0.0  0.1  4355428  10612   ??  S     2:01PM   0:00.29 /Applications/Ut
klige001          4925   0.0  0.3  5007624  51024   ??  S     2:01PM   0:00.39 /Applications/Ut
klige001          4924   0.0  0.2  4957324  29184   ??  S     2:01PM   0:00.17 /Applications/Ut
klige001          4920   0.0  0.8  4888104 136412   ??  S     2:01PM   0:03.13 /Applications/Ut
klige001          4917   0.0  0.0  4319648   6388   ??  S     2:01PM   0:00.01 /System/Library/
klige001          4915   0.0  0.1  4336008  18608   ??  S     2:01PM   0:00.04 /System/Library/
klige001          4914   0.0  0.1  4336008  17340   ??  S     2:01PM   0:00.04 /System/Library/
klige001          4911   0.0  0.1  4362412  13796   ??  S     2:01PM   0:00.04 /System/Library/
klige001          4909   0.0  0.3  5028012  58684   ??  S     2:01PM   0:00.57 /Library/Applica
klige001          4908   0.0  0.1  4355428  10556   ??  S     2:01PM   0:00.26 /Library/Applica
klige001          4905   0.0  0.5  4801512  79512   ??  S     2:01PM   0:00.41 /Applications/Ut
klige001          4904   0.0  0.1  4354904  10580   ??  S     2:01PM   0:00.26 /Applications/Ut
klige001          4902   0.0  1.0  5632340 163236   ??  S     2:01PM   0:03.02 /Library/Applica
klige001          4901   0.0  0.0  4339276   8128   ??  Ss    2:01PM   0:00.03 /System/Library/
klige001          4900   0.0  0.4  4685068  61444   ??  S     2:01PM   0:02.08 /Applications/Ut
_gamecontrollerd  4899   0.0  0.1  4319672   9904   ??  Ss    2:01PM   0:00.03 /usr/libexec/gam
klige001          4898   0.0  0.1  4375848  15704   ??  S     2:01PM   0:00.20 /Library/Applica
klige001          4891   0.0  0.1  4329020  10812   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4890   0.0  0.1  4328584  10976   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4888   0.0  0.1  4390508  18384   ??  S     2:01PM   0:00.09 /Library/Applica
klige001          4887   0.0  0.1  4358716  21028   ??  S     2:01PM   0:00.10 /usr/libexec/adp
klige001          4886   0.0  0.1  4375608  22900   ??  S     2:01PM   0:00.13 /System/Library/
klige001          4885   0.0  0.4  4729904  60624   ??  S     2:01PM   0:06.75 /Applications/Ut
klige001          4884   0.0  0.1  4355444  21332   ??  S     2:01PM   0:00.06 /System/Library/
klige001          4883   0.0  0.1  4880012  15328   ??  S     2:01PM   0:00.05 /System/Library/
klige001          4882   0.0  0.1  4388368  18084   ??  S     2:01PM   0:00.08 /Library/Applica
klige001          4879   0.0  0.1  4355252  16920   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4878   0.0  0.1  4357544  12504   ??  S     2:01PM   0:00.10 /System/Library/
klige001          4877   0.0  0.1  4355228  18084   ??  S     2:01PM   0:00.05 /usr/libexec/dmd
klige001          4876   0.0  0.1  4355080  11624   ??  SN    2:01PM   0:00.05 /usr/local/jamf/
klige001          4874   0.0  0.1  4353896  13456   ??  S     2:01PM   0:00.03 /System/Library/
klige001          4870   0.0  0.1  4301768  17056   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4866   0.0  0.1  4358088   9712   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4864   0.0  0.1  4359708  18352   ??  S     2:01PM   0:00.09 /System/Library/
klige001          4863   0.0  0.2  4384400  31172   ??  Ss    2:01PM   0:00.39 /System/Library/
klige001          4861   0.0  0.1  4356584  11704   ??  Ss    2:01PM   0:00.06 /System/Library/
klige001          4860   0.0  0.1  4359852  16424   ??  S     2:01PM   0:00.12 /usr/libexec/kno
klige001          4858   0.0  0.1  4354252  22980   ??  S     2:01PM   0:00.06 /System/Library/
klige001          4857   0.0  0.1  4327384  15408   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4824   0.0  0.1  4355080  10400   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4823   0.0  0.1  4830480   9104   ??  S     2:01PM   0:00.01 SafeEjectGPUAgen
klige001          4812   0.0  0.1  4346324  10936   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4811   0.0  0.0  4354076   7496   ??  S     2:01PM   0:00.04 /System/Library/
klige001          4810   0.0  0.1  4360792  18352   ??  S     2:01PM   0:00.10 /System/Library/
klige001          4809   0.0  0.2  4398632  34544   ??  S     2:01PM   0:00.21 /System/Library/
klige001          4808   0.0  0.1  4354784  17324   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4804   0.0  0.2  4883564  32264   ??  Ss    2:01PM   0:00.12 /System/Library/
klige001          4797   0.0  0.1  4357052   9828   ??  S     2:01PM   0:00.52 /System/Library/
klige001          4795   0.0  0.1  4354916  10644   ??  S     2:01PM   0:00.07 /usr/libexec/vid
klige001          4792   0.0  0.2  4356072  30872   ??  S     2:01PM   0:00.13 /System/Library/
klige001          4791   0.0  0.1  4340760  19296   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4790   0.0  0.1  4336832  18432   ??  S     2:01PM   0:00.06 /System/Library/
klige001          4789   0.0  0.1  4340240  20100   ??  S     2:01PM   0:00.09 /System/Library/
klige001          4787   0.0  0.0  4327704   5844   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4782   0.0  0.2  4470076  37136   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4780   0.0  0.3  4484120  45936   ??  Ss    2:01PM   0:01.95 /System/Library/
klige001          4776   0.0  0.1  4375512  16112   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4774   0.0  0.2  4456532  33920   ??  S     2:01PM   0:00.10 /System/Library/
klige001          4772   0.0  0.0  4327636   5104   ??  Ss    2:01PM   0:00.01 /System/Library/
klige001          4770   0.0  0.1  4354300  13604   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4768   0.0  0.1  4367152  19456   ??  S     2:01PM   0:00.34 /System/Library/
klige001          4766   0.0  0.3  4416184  50648   ??  Ss    2:01PM   0:00.14 /Applications/Ut
klige001          4765   0.0  0.1  4394268  22108   ??  Ss    2:01PM   0:00.11 /System/Library/
klige001          4762   0.0  0.5  5028096  89284   ??  S     2:01PM   0:01.47 /System/Library/
klige001          4760   0.0  0.1  4327276  16528   ??  Ss    2:01PM   0:00.02 /System/Library/
klige001          4757   0.0  0.3  4938632  48020   ??  S     2:01PM   0:00.30 /System/Library/
klige001          4756   0.0  0.3  4930856  45488   ??  S     2:01PM   0:00.29 /System/Library/
klige001          4755   0.0  1.0  5039052 170996   ??  S     2:01PM   0:00.85 /System/Library/
klige001          4752   0.0  0.3  4958648  56884   ??  S     2:01PM   0:01.39 /Applications/Ut
klige001          4751   0.0  0.9  6571280 147704   ??  S     2:01PM   0:20.26 /Applications/Sa
klige001          4739   0.0  0.2  4367108  25520   ??  S     2:01PM   0:00.86 /System/Library/
klige001          4737   0.0  0.1  4358016   9976   ??  S     2:01PM   0:00.06 /System/Library/
klige001          4735   0.0  0.1  4369284  16264   ??  S     2:01PM   0:00.27 /System/Library/
klige001          4734   0.0  0.0  4355340   8096   ??  S     2:01PM   0:00.03 /System/Library/
klige001          4732   0.0  0.0  4358420   7752   ??  S     2:01PM   0:00.03 /System/Library/
klige001          4731   0.0  0.1  4355032  17424   ??  S     2:01PM   0:00.05 /System/Library/
klige001          4730   0.0  0.1  4355764   9028   ??  S     2:01PM   0:00.06 /usr/libexec/swc
klige001          4729   0.0  0.2  4360200  28932   ??  S     2:01PM   0:00.15 /System/Library/
klige001          4728   0.0  0.2  4552948  35616   ??  S     2:01PM   0:00.20 /System/Library/
klige001          4725   0.0  0.1  4329024  18248   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4724   0.0  0.1  4358276  14756   ??  S     2:01PM   0:00.68 /usr/libexec/pkd
klige001          4722   0.0  0.1  4356744  18576   ??  S     2:01PM   0:00.12 /System/Library/
klige001          4720   0.0  0.2  4473172  39624   ??  S     2:01PM   0:00.19 /System/Library/
klige001          4719   0.0  0.3  4421812  42008   ??  S     2:01PM   0:00.45 /System/Library/
klige001          4718   0.0  0.2  4360432  33528   ??  Ss    2:01PM   0:00.15 /System/Library/
klige001          4712   0.0  0.1  4376504  13060   ??  S     2:01PM   0:00.15 /System/Library/
klige001          4706   0.0  0.2  4365980  26056   ??  S     2:01PM   0:00.53 /System/Library/
klige001          4705   0.0  0.0  4319588   5732   ??  S     2:01PM   0:00.01 /System/Library/
klige001          4704   0.0  0.2  4362772  39380   ??  S     2:01PM   0:00.48 /System/Library/
klige001          4703   0.0  0.1  4355796  12012   ??  S     2:01PM   0:00.03 /usr/libexec/net
klige001          4701   0.0  0.1  4378656  17560   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4700   0.0  0.1  4359416  17796   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4699   0.0  0.1  4355280  12732   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4696   0.0  0.1  4354600  18404   ??  S     2:01PM   0:00.03 /System/Library/
klige001          4695   0.0  0.0  4327160   5644   ??  Ss    2:01PM   0:00.02 /System/Library/
klige001          4694   0.0  0.1  4355988   9336   ??  S     2:01PM   0:00.09 /System/Library/
klige001          4691   0.0  0.1  4354976  12524   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4690   0.0  0.1  4355280  12668   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4688   0.0  0.1  4355804  22844   ??  S     2:01PM   0:00.07 /usr/libexec/fmf
klige001          4687   0.0  0.2  4364164  34240   ??  S     2:01PM   0:00.19 /usr/libexec/sha
klige001          4685   0.0  0.1  4356844  12124   ??  S     2:01PM   0:00.58 /System/Library/
klige001          4684   0.0  0.1  4381800  17608   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4683   0.0  0.1  4356564  10800   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4682   0.0  0.0  4328280   6556   ??  S     2:01PM   0:00.03 /usr/libexec/pbo
klige001          4681   0.0  0.1  4363996  16548   ??  S     2:01PM   0:00.56 /usr/libexec/nsu
klige001          4680   0.0  0.2  4359944  33944   ??  S     2:01PM   0:00.13 /System/Library/
klige001          4679   0.0  0.1  4355344  12828   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4675   0.0  0.4  4946052  70800   ??  S     2:01PM   0:00.58 /System/Library/
klige001          4674   0.0  0.2  4363192  39896   ??  S     2:01PM   0:00.69 /usr/libexec/rou
klige001          4671   0.0  0.1  4357272  17192   ??  S     2:01PM   0:00.17 /usr/sbin/userno
klige001          4668   0.0  0.1  4355488  19088   ??  S     2:01PM   0:00.06 /usr/libexec/rap
